2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26563	 ./ml635epps/cast03/unused/cast_def_0_1817.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26587	 ./ml635epps/cast02/images/cast_def_0_1547.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26587	 ./ml635epps/cast03/images/cast_def_0_1547.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26639	 ./ml635epps/cast02/unused/cast_def_0_1689.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26639	 ./ml635epps/cast03/unused/cast_def_0_1689.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26750	 ./.git/objects/44/6610cf7dbe38670d9d1421a44cd6c71e212192
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26765	 ./.git/objects/e3/9b7c5821540b8e6958ab88735d4584a1c828c4
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26776	 ./.git/objects/c5/c4cad4cdb3d93b678c0bee9250009ca7721ee9
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26839	 ./ml635epps/cast02/unused/cast_def_0_7172.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26839	 ./ml635epps/cast03/unused/cast_def_0_7172.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26868	 ./.git/objects/a2/01053b90c8e953e1eb366e2c6124713922d5c2
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26877	 ./ml635epps/cast02/images/cast_def_0_1658.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26877	 ./ml635epps/cast03/images/cast_def_0_1658.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26972	 ./.git/objects/7a/3ce5190a9c19f3e20fb1f567efc259c4cc5157
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27037	 ./.git/objects/dd/9479b3386a374e8ade8aa479e61b48d6bdc527
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27061	 ./ml635epps/cast02/images/cast_def_0_543.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27061	 ./ml635epps/cast03/images/cast_def_0_543.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27074	 ./ml635epps/cast02/unused/cast_def_0_7295.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27074	 ./ml635epps/cast03/unused/cast_def_0_7295.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27097	 ./ml635epps/cast02/unused/cast_def_0_7326.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27097	 ./ml635epps/cast03/unused/cast_def_0_7326.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27162	 ./ml635epps/cast02/unused/cast_def_0_5707.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27162	 ./ml635epps/cast03/unused/cast_def_0_5707.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27162	 ./.git/objects/be/754517acab229232c881c99d9f3d069146b9f9
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27240	 ./ml635epps/cast02/images/cast_def_0_624.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27240	 ./ml635epps/cast03/images/cast_def_0_624.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27317	 ./ml635epps/cast02/images/cast_def_0_469.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27317	 ./ml635epps/cast03/images/cast_def_0_469.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27419	 ./.git/objects/72/18e7744a368574bf6dc7b52c32946382331896
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27479	 ./ml635epps/cast02/images/cast_def_0_1015.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27479	 ./ml635epps/cast03/images/cast_def_0_1015.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27714	 ./.git/objects/44/78be1cee045da225923ed0076957fb4c90051c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27734	 ./.git/objects/09/538f230f7e47ea1045985f9bbdccd4a796e98d
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27737	 ./ml635epps/cast02/images/cast_def_0_734.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27737	 ./ml635epps/cast03/images/cast_def_0_734.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27737	 ./.git/objects/97/553c9200a776ec124776f3741bbc4831a3e47c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27841	 ./.git/objects/58/39c3e9fb05ed0ac3d6768af6f64e7664890040
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27875	 ./.git/objects/ae/530ead727304b0087fd8ca1f79a5714fe279b7
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 27984	 ./.git/objects/86/3a98670d9801ec756789b54608699f18fcf9a3
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27987	 ./ml635epps/cast02/unused/cast_def_0_9025.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 27987	 ./ml635epps/cast03/unused/cast_def_0_9025.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28007	 ./ml635epps/cast02/images/cast_def_0_566.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28007	 ./ml635epps/cast03/images/cast_def_0_566.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28019	 ./ml635epps/cast01/images/cast_def_0_1446.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28019	 ./ml635epps/cast02/images/cast_def_0_1446.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28019	 ./ml635epps/cast03/images/cast_def_0_1446.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 28063	 ./.git/objects/1b/fd97f32c130ea484b5b2e956e68a3120e25aec
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 28135	 ./.git/objects/2c/7d930e0796ea46604c351f75ec8b68fcb4657c
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28185	 ./ml635epps/cast01/images/cast_def_0_94.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28185	 ./ml635epps/cast02/images/cast_def_0_94.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28185	 ./ml635epps/cast03/images/cast_def_0_94.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28196	 ./ml635epps/cast03/images/cast_ok_0_645.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28196	 ./ml635epps/cast03/testfinal/cast_ok_0_645.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 28236	 ./.git/objects/34/f2ccc77a8347664b4f811064da251716d139e7
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28270	 ./ml635epps/cast02/unused/cast_def_0_1958.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28270	 ./ml635epps/cast03/unused/cast_def_0_1958.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 28352	 ./.git/objects/1b/f5e8891806eae8ffc5cd583832dde4b42dd9ec
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28397	 ./ml635epps/cast03/testfinal/cast_def_0_9591.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28455	 ./ml635epps/cast02/unused/cast_def_0_1831.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28455	 ./ml635epps/cast03/unused/cast_def_0_1831.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28543	 ./ml635epps/cast02/unused/cast_def_0_2614.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28543	 ./ml635epps/cast03/unused/cast_def_0_2614.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28636	 ./ml635epps/cast02/images/cast_def_0_466.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 28636	 ./ml635epps/cast03/images/cast_def_0_466.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 29086	 ./.git/objects/d5/cd55dc2b9b931b1fef3b01b44c253d99626336
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 29370	 ./ml635epps/cast01/images/cast_def_0_100.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 29370	 ./ml635epps/cast02/images/cast_def_0_100.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 29370	 ./ml635epps/cast03/images/cast_def_0_100.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 29574	 ./.git/objects/5a/372aa773714f3c12c30a0273b85fb1b88ba4e7
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 29822	 ./ml635epps/cast02/unused/cast_def_0_1694.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 29822	 ./ml635epps/cast03/unused/cast_def_0_1694.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 30058	 ./.git/objects/75/e77cb196e9d0428b43e91c932462d0fb7284fa
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 30310	 ./ml635epps/cast02/images/cast_def_0_1077.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 30310	 ./ml635epps/cast03/images/cast_def_0_1077.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 30358	 ./.git/objects/e0/41913a94b881c7e4d9951549a2296fbfc652a2
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 30610	 ./ml635epps/cast03/testfinal/cast_def_0_4526.jpeg
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 32262	 ./ml635g/yolov5/train.py
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 32460	 ./.git/objects/1d/f1d3e2459471c07fed046bbae94bd41a61cf81
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 32792	 ./ml635epps/cast02/images/cast_def_0_490.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 32792	 ./ml635epps/cast03/images/cast_def_0_490.jpeg
2022-06-10 19:24 -rw-r--r-- 644 1 root 0	 root 0	 33390	 ./ml635g/yolov5/utils/__pycache__/datasets.cpython-37.pyc
2022-06-11 18:27 -rw-rw-r-- 664 1 root 0	 root 0	 33836	 ./.git/index
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 34718	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/output.log
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 35126	 ./ml635g/yolov5/LICENSE
2022-06-10 03:01 -rw-r--r-- 644 1 root 0	 root 0	 36103	 ./keras635f/keras01.ipynb
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 36486	 ./ml635g/yolov5/runs/train/yolov5s_results6/train_batch1.jpg
2022-06-10 20:19 -rw-r--r-- 644 1 root 0	 root 0	 36486	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Mosaics_10_0.jpg
2022-06-10 02:18 -rw-r--r-- 644 1 root 0	 root 0	 36791	 ./keras635f/.ipynb_checkpoints/keras01-checkpoint.ipynb
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 39339	 ./ml635g/yolov5/runs/train/yolov5s_results6/train_batch0.jpg
2022-06-10 20:19 -rw-r--r-- 644 1 root 0	 root 0	 39339	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Mosaics_10_2.jpg
2022-06-10 20:19 -rw-r--r-- 644 1 root 0	 root 0	 39703	 ./ml635g/yolov5/runs/train/yolov5s_results6/train_batch2.jpg
2022-06-10 20:19 -rw-r--r-- 644 1 root 0	 root 0	 39703	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Mosaics_10_1.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 42523	 ./.git/objects/a5/627f537f5fd1a47234d1ed483d554b56710ec1
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 43879	 ./ml635g/yolov5/utils/datasets.py
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 53619	 ./ml635g/yolov5/runs/train/yolov5s_results6/F1_curve.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 53619	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_2.png
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 56601	 ./ml635epps/.ipynb_checkpoints/ir-checkpoint.ipynb
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 58097	 ./ml635g/yolov5/runs/train/yolov5s_results6/R_curve.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 58097	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_5.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 58806	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/metadata/boxes2D/Images_99_00.boxes2D.json
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 61675	 ./ml635g/yolov5/runs/train/yolov5s_results6/P_curve.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 61675	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_4.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 62324	 ./ml635g/yolov5/runs/train/yolov5s_results6/PR_curve.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 62324	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_3.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 65399	 ./ml635g/yolov5/runs/train/yolov5s_results6/events.out.tfevents.1654892324.n58p276d8d.4447.0
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 67095	 ./ml635g/yolov5/runs/train/yolov5s_results8/train_batch1.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 70912	 ./ml635g/yolov5/runs/train/yolov5s_results8/train_batch0.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 72546	 ./ml635g/yolov5/runs/train/yolov5s_results8/train_batch2.jpg
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 86039	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/logs/debug-internal.log
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 88150	 ./ml635g/yolov5/runs/train/yolov5s_results6/confusion_matrix.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 88150	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_1.png
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 88150	 ./ml635g/yolov5/runs/train/yolov5s_results8/confusion_matrix.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 99039	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/run-4a38jugd.wandb
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 109910	 ./ml635g/yolov5/runs/train/yolov5s_results6/labels.jpg
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 109910	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Labels_0_0.jpg
2022-06-10 20:48 -rw-r--r-- 644 1 root 0	 root 0	 109910	 ./ml635g/yolov5/runs/train/yolov5s_results7/labels.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 109910	 ./ml635g/yolov5/runs/train/yolov5s_results8/labels.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 143133	 ./.git/objects/01/36084431af4ae6a85dfd74f6f490d9c49e5ff0
2022-06-11 18:26 -rw-r--r-- 644 1 root 0	 root 0	 168819	 ./ml635epps/ir.ipynb
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 168949	 ./ml635g/yolov5/data/images/zidane.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 185363	 ./ml635g/yolov5/runs/train/yolov5s_results8/results.png
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 204344	 ./ml635epps/e01cast.ipynb
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/runs/train/yolov5s_results6/labels_correlogram.jpg
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Labels_0_1.jpg
2022-06-10 20:48 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/runs/train/yolov5s_results7/labels_correlogram.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/runs/train/yolov5s_results8/labels_correlogram.jpg
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 253675	 ./ml635g/yolov5/runs/train/yolov5s_results6/results.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 253675	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_0.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 260120	 ./.git/objects/a9/33f8d70dfc11e272c327e427b45234f64d0ad8
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 262353	 ./ml635epps/cast01.zip
2022-06-10 18:57 -r--r--r-- 444 1 root 0	 root 0	 343456	 ./ml635g/yolov5/.git/objects/pack/pack-b613ba79012652cc1985d7d99630967c0057e6df.idx
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 362822	 ./.git/objects/2a/990ab3a4a9144f42d0a7a12e3e4e324947113f
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 366032	 ./ml635g/ir-1/train/images/inner_rim_210805T103931_png.rf.780873e9e26fab58b2eebc16bd9f62a5.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 387136	 ./.git/objects/ae/8fd9d60774db053d8f1c65d5d1493843121a61
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 390509	 ./ml635g/ir-1/test/images/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 391676	 ./.git/objects/42/a3c7f7586fed5126d984b85f7a708f0db48f86
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 391804	 ./.git/objects/a5/5426e9e392500d3967f0442f921dd2751294a5
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 393049	 ./.git/objects/66/d7862b313ea870ee2ddfe0c7593275edbf718e
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 393364	 ./ml635g/yolov5/tutorial.ipynb
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 394958	 ./ml635g/ir-1/train/images/inner_rim_210805T103940_png.rf.879e96c5f9b20364b5eb38c1b8cb4da7.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 395251	 ./ml635g/ir-1/valid/images/inner_rim_210805T104036_png.rf.7ebd0625086ba9dcdc1fb100cfaedb15.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 396248	 ./ml635g/ir-1/train/images/inner_rim_210805T104053_png.rf.692caeaa2af74ceda40dd1f9bf0fd10d.jpg
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 487438	 ./ml635g/yolov5/data/images/bus.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 510588	 ./.git/objects/08/27b152529be1b0ec72ebad6bf5a662cb64a7e5
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-10 20:23 -rw-r--r-- 644 1 root 0	 root 0	 756643	 ./ml635g/yolov5/runs/detect/exp/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-10 20:54 -rw-r--r-- 644 1 root 0	 root 0	 756643	 ./ml635g/yolov5/runs/detect/exp2/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1100649	 ./.git/objects/f3/20f219c6acd7a4cec289e17be430052c69d08c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1288822	 ./.git/objects/5a/c73c7c7a8bf1b0d07f85908da352744355b4b0
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1504273	 ./.git/objects/15/b07d48d764be1f8d0ddb92829542b18421f79a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1534844	 ./.git/objects/cf/5f04a726e0d4550644d0127a028aa494945203
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1545020	 ./ml635epps/cast02.zip
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1560886	 ./ml635epps/ir/images/inner_rim_210805T103931.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1561380	 ./.git/objects/f5/0fa1e3953d7346e1164225dc8318f5c271e6bc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1576143	 ./ml635epps/ir/images/inner_rim_210805T104053.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1576642	 ./.git/objects/aa/b95f75eddb4675eb7acd3e078f9beb1b0336bc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1581821	 ./ml635epps/ir/images/inner_rim_210805T104018.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1582320	 ./.git/objects/ba/2ba8d9927561d6c6fc9bbe8689b25db970edca
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1583057	 ./ml635epps/ir/images/inner_rim_210805T104112.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1583556	 ./.git/objects/8a/b679d46f9e8bfc2cd6d4dfd9618509d40bc067
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1583730	 ./ml635epps/ir/images/inner_rim_210805T104036.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1584229	 ./.git/objects/d9/87e1175339b5e70193df3819747b2ca7c4300c
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1584719	 ./ml635epps/ir/images/inner_rim_210805T103940.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1585223	 ./.git/objects/5d/180c1960fe79752d2952803fb31e0d1ec13ae1
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1588344	 ./ml635epps/ir/images/inner_rim_210805T104131.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1588848	 ./.git/objects/96/8c76ac47ed33087823983a0b56419de97c7288
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1704075	 ./ml635epps/docs/detecto.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1748638	 ./.git/objects/80/01b15d1ed61622fa503bcc0bab55b83cbdf426
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1853514	 ./.git/objects/e1/6dce5f2bcd46301a749b163d534a9bc8b6c14d
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1865021	 ./ml635epps/cast03.zip
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1928664	 ./.git/objects/4c/3ecc6905ccfe79885021f25631f053b213c9d6
2022-06-10 18:55 -rw-r--r-- 644 1 root 0	 root 0	 1948265	 ./ml635g/ir-1/ir.v1i.yolov5pytorch-roboflow.zip
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1978445	 ./ml635epps/.ipynb_checkpoints/e02cast-checkpoint.ipynb
2022-06-10 01:29 -rw-r--r-- 644 1 root 0	 root 0	 1980437	 ./ml635epps/e02cast.ipynb
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 2293159	 ./ml635epps/history/e2cast-dozens.voids.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 3436438	 ./.git/objects/a1/c51f9810b50cd9d6f285d50bd2331643c23e92
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 4468278	 ./ml635epps/.ipynb_checkpoints/e03cast-checkpoint.ipynb
2022-06-10 02:06 -rw-r--r-- 644 1 root 0	 root 0	 4513174	 ./ml635epps/635e-x/.ipynb_checkpoints/e03cast-checkpoint.ipynb
2022-06-10 02:06 -rw-r--r-- 644 1 root 0	 root 0	 4513174	 ./ml635epps/e03cast.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4722579	 ./.git/objects/dc/39482f619f1f5ea30e18f88dcf2eaab6ba0189
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4722582	 ./.git/objects/4b/aeb533797324de7056e5cdc1c80bd68e8d7f1a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4723039	 ./.git/objects/cd/aaf634d28e246f5d5d1a7f162565b314563498
2022-06-10 18:43 -rw-r--r-- 644 1 root 0	 root 0	 12128188	 ./ml635g/.ipynb_checkpoints/Roboflow-Train-YOLOv5-ir-pps-checkpoint.ipynb
2022-06-11 00:00 -rw-r--r-- 644 1 root 0	 root 0	 12136701	 ./ml635g/Roboflow-Train-YOLOv5-ir-pps.ipynb
2022-06-11 00:44 -rw-r--r-- 644 1 root 0	 root 0	 12136701	 ./ml635g/.ipynb_checkpoints/YOLOv5-ir2-checkpoint.ipynb
2022-06-11 17:44 -rw-r--r-- 644 1 root 0	 root 0	 12138383	 ./ml635g/YOLOv5-ir2.ipynb
2022-06-10 18:57 -r--r--r-- 444 1 root 0	 root 0	 12558351	 ./ml635g/yolov5/.git/objects/pack/pack-b613ba79012652cc1985d7d99630967c0057e6df.pack
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 14713617	 ./ml635g/yolov5/runs/train/yolov5s_results6/weights/best.pt
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 14713617	 ./ml635g/yolov5/runs/train/yolov5s_results6/weights/last.pt
